
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     2   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 %RESP-I-MULT_MOL,  multiple-molecule run of   2 molecules

 Reading input for molecule   1 weight:     1.000
alpha                                                                           

 Total charge (ich):  0
 Number of centers:111
    1    6    0
    2    6   -1
    3    8   -1
    4    1    0
    5    1    4
    6    1    4
    7   15   -1
    8   15   -1
    9    6   -1
   10    7   -1
   11    6   -1
   12    7   -1
   13    8   -1
   14    6    0
   15    7   -1
   16    8   -1
   17    6   -1
   18    8   -1
   19    6   -1
   20    7   -1
   21    8   -1
   22    6   -1
   23    7   -1
   24    8   -1
   25    6    0
   26    7   -1
   27    8   -1
   28    6   -1
   29    7   -1
   30    8   -1
   31    6   -1
   32    7   -1
   33    8   -1
   34    6   -1
   35    7   -1
   36    8   -1
   37    6    0
   38    7   -1
   39    8   -1
   40    6   -1
   41    7   -1
   42    8   -1
   43    6   -1
   44    7   -1
   45    8   -1
   46    6   -1
   47    8   -1
   48    6   -1
   49    8   -1
   50    6   -1
   51    8   -1
   52    6   -1
   53    8   -1
   54    6   -1
   55    6   -1
   56    6   -1
   57    6   -1
   58    6    0
   59    6   -1
   60    6   -1
   61    6   -1
   62    6   -1
   63    6    0
   64    6   -1
   65    6   -1
   66    6    0
   67    6   -1
   68    6   -1
   69    6   -1
   70    1   -1
   71    1   -1
   72    1    0
   73    1   72
   74    1   -1
   75    1   -1
   76    1   -1
   77    1   -1
   78    1   -1
   79    1    0
   80    1   79
   81    1   -1
   82    1   -1
   83    1   -1
   84    1   -1
   85    1   -1
   86    1   -1
   87    1   -1
   88    1   -1
   89    1   -1
   90    1   -1
   91    1    0
   92    1   91
   93    1   -1
   94    1   -1
   95    1   -1
   96    1    0
   97    1   96
   98    1   -1
   99    1   -1
  100    1   -1
  101    1    0
  102    1  101
  103    1  101
  104    1    0
  105    1  104
  106    7   -1
  107    6    0
  108    1   -1
  109    1    0
  110    1  109
  111    1  109

 Reading input for molecule   2 weight:     1.000
beta                                                                            

 Total charge (ich):  0
 Number of centers:111
  112    6    0
  113    6   -1
  114    8   -1
  115    1    0
  116    1    4
  117    1    4
  118   15   -1
  119   15   -1
  120    6   -1
  121    7   -1
  122    6   -1
  123    7   -1
  124    8   -1
  125    6    0
  126    7   -1
  127    8   -1
  128    6   -1
  129    8   -1
  130    6   -1
  131    7   -1
  132    8   -1
  133    6   -1
  134    7   -1
  135    8   -1
  136    6    0
  137    7   -1
  138    8   -1
  139    6   -1
  140    7   -1
  141    8   -1
  142    6   -1
  143    7   -1
  144    8   -1
  145    6   -1
  146    7   -1
  147    8   -1
  148    6    0
  149    7   -1
  150    8   -1
  151    6   -1
  152    7   -1
  153    8   -1
  154    6   -1
  155    7   -1
  156    8   -1
  157    6   -1
  158    8   -1
  159    6   -1
  160    8   -1
  161    6   -1
  162    8   -1
  163    6   -1
  164    8   -1
  165    6   -1
  166    6   -1
  167    6   -1
  168    6   -1
  169    6    0
  170    6   -1
  171    6   -1
  172    6   -1
  173    6   -1
  174    6    0
  175    6   -1
  176    6   -1
  177    6    0
  178    6   -1
  179    6   -1
  180    6   -1
  181    1   -1
  182    1   -1
  183    1    0
  184    1   72
  185    1   -1
  186    1   -1
  187    1   -1
  188    1   -1
  189    1   -1
  190    1    0
  191    1   79
  192    1   -1
  193    1   -1
  194    1   -1
  195    1   -1
  196    1   -1
  197    1   -1
  198    1   -1
  199    1   -1
  200    1   -1
  201    1   -1
  202    1    0
  203    1   91
  204    1   -1
  205    1   -1
  206    1   -1
  207    1    0
  208    1   96
  209    1   -1
  210    1   -1
  211    1   -1
  212    1    0
  213    1  101
  214    1  101
  215    1    0
  216    1  104
  217    7   -1
  218    6    0
  219    1   -1
  220    1    0
  221    1  109
  222    1  109
    1    7    1    8    1    9    1   10    1   11    1   12    1   13    1   14
    1   15    1   16    1   17    1   18    1   19    1   20    1   21    1   22
    1   23    1   24    1   25    1   26    1   27    1   28    1   29    1   30
    1   31    1   32    1   33    1   34    1   35    1   36    1   37    1   38
    1   39    1   40    1   41    1   42    1   43    1   44    1   45    1   46
    1   47    1   48    1   49    1   50    1   51    1   52    1   53    1   54
    1   55    1   56    1   57    1   58    1   59    1   60    1   61    1   62
    1   63    1   64    1   65    1   66    1   67    1   68    1   69    1   70
    1   71    1   72    1   73    1   74    1   75    1   76    1   77    1   78
    1   79    1   80    1   81    1   82    1   83    1   84    1   85    1   86
    1   87    1   88    1   89    1   90    1   91    1   92    1   93    1   94
    1   95    1   96    1   97    1   98    1   99    1  100    1  101    1  102
    1  103    1  104    1  105
    2    7    2    8    2    9    2   10    2   11    2   12    2   13    2   14
    2   15    2   16    2   17    2   18    2   19    2   20    2   21    2   22
    2   23    2   24    2   25    2   26    2   27    2   28    2   29    2   30
    2   31    2   32    2   33    2   34    2   35    2   36    2   37    2   38
    2   39    2   40    2   41    2   42    2   43    2   44    2   45    2   46
    2   47    2   48    2   49    2   50    2   51    2   52    2   53    2   54
    2   55    2   56    2   57    2   58    2   59    2   60    2   61    2   62
    2   63    2   64    2   65    2   66    2   67    2   68    2   69    2   70
    2   71    2   72    2   73    2   74    2   75    2   76    2   77    2   78
    2   79    2   80    2   81    2   82    2   83    2   84    2   85    2   86
    2   87    2   88    2   89    2   90    2   91    2   92    2   93    2   94
    2   95    2   96    2   97    2   98    2   99    2  100    2  101    2  102
    2  103    2  104    2  105
  since IQOPT=1, 222 new q0 values
  will be read in from file ESP.Q0 (unit 3)
 --------------------------------
 reading mult_mol constraint info
 --------------------------------
    1    1    2    1
    1    4    2    4
    1    5    2    5
    1    6    2    6
    1   14    2   14
    1   25    2   25
    1   37    2   37
    1   58    2   58
    1   63    2   63
    1   66    2   66
    1   72    2   72
    1   73    2   73
    1   79    2   79
    1   80    2   80
    1   91    2   91
    1   92    2   92
    1   96    2   96
    1   97    2   97
    1  101    2  101
    1  102    2  102
    1  103    2  103
    1  104    2  104
    1  105    2  105
    1  107    2  107
    1  109    2  109
    1  110    2  110
    1  111    2  111

  --------------------
     Atom   Ivary
  --------------------
    6    0
    6   -1
    8   -1
    1    0
    1    4
    1    4
   15   -1
   15   -1
    6   -1
    7   -1
    6   -1
    7   -1
    8   -1
    6    0
    7   -1
    8   -1
    6   -1
    8   -1
    6   -1
    7   -1
    8   -1
    6   -1
    7   -1
    8   -1
    6    0
    7   -1
    8   -1
    6   -1
    7   -1
    8   -1
    6   -1
    7   -1
    8   -1
    6   -1
    7   -1
    8   -1
    6    0
    7   -1
    8   -1
    6   -1
    7   -1
    8   -1
    6   -1
    7   -1
    8   -1
    6   -1
    8   -1
    6   -1
    8   -1
    6   -1
    8   -1
    6   -1
    8   -1
    6   -1
    6   -1
    6   -1
    6   -1
    6    0
    6   -1
    6   -1
    6   -1
    6   -1
    6    0
    6   -1
    6   -1
    6    0
    6   -1
    6   -1
    6   -1
    1   -1
    1   -1
    1    0
    1   72
    1   -1
    1   -1
    1   -1
    1   -1
    1   -1
    1    0
    1   79
    1   -1
    1   -1
    1   -1
    1   -1
    1   -1
    1   -1
    1   -1
    1   -1
    1   -1
    1   -1
    1    0
    1   91
    1   -1
    1   -1
    1   -1
    1    0
    1   96
    1   -1
    1   -1
    1   -1
    1    0
    1  101
    1  101
    1    0
    1  104
    7   -1
    6    0
    1   -1
    1    0
    1  109
    1  109

    6    1
    6   -1
    8   -1
    1    4
    1    4
    1    4
   15   -1
   15   -1
    6   -1
    7   -1
    6   -1
    7   -1
    8   -1
    6   14
    7   -1
    8   -1
    6   -1
    8   -1
    6   -1
    7   -1
    8   -1
    6   -1
    7   -1
    8   -1
    6   25
    7   -1
    8   -1
    6   -1
    7   -1
    8   -1
    6   -1
    7   -1
    8   -1
    6   -1
    7   -1
    8   -1
    6   37
    7   -1
    8   -1
    6   -1
    7   -1
    8   -1
    6   -1
    7   -1
    8   -1
    6   -1
    8   -1
    6   -1
    8   -1
    6   -1
    8   -1
    6   -1
    8   -1
    6   -1
    6   -1
    6   -1
    6   -1
    6   58
    6   -1
    6   -1
    6   -1
    6   -1
    6   63
    6   -1
    6   -1
    6   66
    6   -1
    6   -1
    6   -1
    1   -1
    1   -1
    1   72
    1   72
    1   -1
    1   -1
    1   -1
    1   -1
    1   -1
    1   79
    1   79
    1   -1
    1   -1
    1   -1
    1   -1
    1   -1
    1   -1
    1   -1
    1   -1
    1   -1
    1   -1
    1   91
    1   91
    1   -1
    1   -1
    1   -1
    1   96
    1   96
    1   -1
    1   -1
    1   -1
    1  101
    1  101
    1  101
    1  104
    1  104
    7   -1
    6  107
    1   -1
    1  109
    1  109
    1  109

  ----------------------------------------------------------------------------


 Total number of atoms      =  222
 Weight factor on initial charge restraints=  0.001000


 There are  4 charge constraints

 Reading esp"s for molecule   1
 total number of atoms      =   111
 total number of esp points =  3494


 center     X       Y       Z 
    1  -0.2910889E+01  -0.9189180E+01   0.2750307E-01
    2  -0.2672035E+00  -0.8828344E+01   0.1038293E+01
    3   0.5136030E+00  -0.9942170E+01   0.2906937E+01
    4  -0.3172062E+01  -0.8375156E+01  -0.1843220E+01
    5  -0.4215160E+01  -0.8234364E+01   0.1311557E+01
    6  -0.3363289E+01  -0.1119854E+02   0.1316005E-01
